,NDVI,date_string,high_ndvi_area_km2,unit_fips,unit_name
0,0.3240440751093493,2025-11-03,113.2987552941177,17155,Putnam County
1,,2025-11-04,0.0,17155,Putnam County
2,0.2920219954168136,2025-11-05,35.277261176470596,17155,Putnam County
3,,2025-11-07,0.0,17155,Putnam County
4,0.027312472770771354,2025-11-08,0.0,17155,Putnam County
5,,2025-11-03,0.0,17151,Pope County
6,0.4125644687487835,2025-11-04,20.944252941176472,17151,Pope County
7,0.6043793195102515,2025-11-05,718.1857517647098,17151,Pope County
8,-0.004874837408032344,2025-11-07,0.044269411764705884,17151,Pope County
9,,2025-11-08,0.0,17151,Pope County
10,0.3892384583214286,2025-11-03,455.9088317647059,17161,Rock Island County
11,,2025-11-04,0.0,17161,Rock Island County
12,,2025-11-05,0.0,17161,Rock Island County
13,,2025-11-07,0.0,17161,Rock Island County
14,0.05899215873794409,2025-11-08,0.0,17161,Rock Island County
15,,2025-11-03,0.0,17147,Piatt County
16,,2025-11-04,0.0,17147,Piatt County
17,0.2194326039766629,2025-11-05,35.51961529411765,17147,Piatt County
18,,2025-11-07,0.0,17147,Piatt County
19,,2025-11-08,0.0,17147,Piatt County
20,,2025-11-03,0.0,17025,Clay County
21,,2025-11-04,0.0,17025,Clay County
22,0.37435863362433874,2025-11-05,267.3065047058823,17025,Clay County
23,,2025-11-07,0.0,17025,Clay County
24,,2025-11-08,0.0,17025,Clay County
25,0.380316743159839,2025-11-03,702.4598858823533,17057,Fulton County
26,,2025-11-04,0.0,17057,Fulton County
27,0.3412569425868364,2025-11-05,56.81144823529411,17057,Fulton County
28,,2025-11-07,0.0,17057,Fulton County
29,0.039509128297739,2025-11-08,0.0,17057,Fulton County
30,0.29273358084229495,2025-11-03,266.8640894117648,17203,Woodford County
31,,2025-11-04,0.0,17203,Woodford County
32,0.2555452651331891,2025-11-05,116.60201294117647,17203,Woodford County
33,,2025-11-07,0.0,17203,Woodford County
34,0.08218148308958646,2025-11-08,0.0,17203,Woodford County
35,,2025-11-03,0.0,17041,Douglas County
36,,2025-11-04,0.0,17041,Douglas County
37,0.2090815630998802,2025-11-05,37.36711411764704,17041,Douglas County
38,,2025-11-07,0.0,17041,Douglas County
39,,2025-11-08,0.0,17041,Douglas County
40,0.4167407414016761,2025-11-03,413.515210588234,17083,Jersey County
41,,2025-11-04,0.0,17083,Jersey County
42,0.35366328989160606,2025-11-05,162.5300364705883,17083,Jersey County
43,,2025-11-07,0.0,17083,Jersey County
44,0.32289412713339294,2025-11-08,88.52680235294119,17083,Jersey County
45,,2025-11-03,0.0,17127,Massac County
46,0.3453018891324451,2025-11-04,0.4097964705882354,17127,Massac County
47,0.5170650440519121,2025-11-05,349.97640000000007,17127,Massac County
48,,2025-11-07,0.0,17127,Massac County
49,,2025-11-08,0.0,17127,Massac County
50,,2025-11-03,0.0,17069,Hardin County
51,0.06578278340837777,2025-11-04,0.0,17069,Hardin County
52,0.583284796606173,2025-11-05,334.5008894117588,17069,Hardin County
53,-0.011735176034889059,2025-11-07,0.0486,17069,Hardin County
54,,2025-11-08,0.0,17069,Hardin County
55,0.3017990787585818,2025-11-03,417.2611270588236,17167,Sangamon County
56,,2025-11-04,0.0,17167,Sangamon County
57,0.28519995299017364,2025-11-05,292.8312741176472,17167,Sangamon County
58,,2025-11-07,0.0,17167,Sangamon County
59,0.139782945521177,2025-11-08,17.52514941176471,17167,Sangamon County
60,0.426397612534821,2025-11-03,595.8879882352941,17111,McHenry County
61,,2025-11-04,0.0,17111,McHenry County
62,0.3883993002243436,2025-11-05,456.07434352941164,17111,McHenry County
63,,2025-11-07,0.0,17111,McHenry County
64,0.02930401110938316,2025-11-08,0.0,17111,McHenry County
65,,2025-11-03,0.0,17181,Union County
66,,2025-11-04,0.0,17181,Union County
67,0.5727419761141256,2025-11-05,777.2364847058751,17181,Union County
68,,2025-11-07,0.0,17181,Union County
69,,2025-11-08,0.0,17181,Union County
70,0.30895555309507894,2025-11-03,268.306171764706,17109,McDonough County
71,,2025-11-04,0.0,17109,McDonough County
72,,2025-11-05,0.0,17109,McDonough County
73,,2025-11-07,0.0,17109,McDonough County
74,0.047884594583194995,2025-11-08,0.0,17109,McDonough County
75,0.389200510804622,2025-11-03,685.1037141176472,17119,Madison County
76,,2025-11-04,0.0,17119,Madison County
77,0.3605853980681849,2025-11-05,467.92990235294127,17119,Madison County
78,,2025-11-07,0.0,17119,Madison County
79,0.2058840653565763,2025-11-08,63.567543529411786,17119,Madison County
80,0.31094088386442215,2025-11-03,324.0527505882352,17179,Tazewell County
81,,2025-11-04,0.0,17179,Tazewell County
82,0.28082919585743105,2025-11-05,180.37626705882354,17179,Tazewell County
83,,2025-11-07,0.0,17179,Tazewell County
84,0.16615565110672512,2025-11-08,1.6264976470588237,17179,Tazewell County
85,,2025-11-03,0.0,17191,Wayne County
86,0.1028245005497123,2025-11-04,0.0,17191,Wayne County
87,0.400602700957022,2025-11-05,525.9532129411765,17191,Wayne County
88,,2025-11-07,0.0,17191,Wayne County
89,,2025-11-08,0.0,17191,Wayne County
90,0.2932563184014634,2025-11-03,207.6491470588236,17037,DeKalb County
91,,2025-11-04,0.0,17037,DeKalb County
92,0.2530475993072169,2025-11-05,105.31412117647061,17037,DeKalb County
93,,2025-11-07,0.0,17037,DeKalb County
94,0.029061978203066004,2025-11-08,0.0,17037,DeKalb County
95,0.28903696848454336,2025-11-03,383.0063858823529,17099,LaSalle County
96,,2025-11-04,0.0,17099,LaSalle County
97,0.24601219302043636,2025-11-05,125.43606000000001,17099,LaSalle County
98,,2025-11-07,0.0,17099,LaSalle County
99,0.029549284072831535,2025-11-08,0.0,17099,LaSalle County
100,0.3739636689361471,2025-11-03,525.8960399999999,17143,Peoria County
101,,2025-11-04,0.0,17143,Peoria County
102,0.34488729148284447,2025-11-05,237.77027294117653,17143,Peoria County
103,,2025-11-07,0.0,17143,Peoria County
104,0.08437655761337398,2025-11-08,0.0,17143,Peoria County
105,,2025-11-03,0.0,17003,Alexander County
106,,2025-11-04,0.0,17003,Alexander County
107,0.5213701247203963,2025-11-05,434.5608988235295,17003,Alexander County
108,,2025-11-07,0.0,17003,Alexander County
109,,2025-11-08,0.0,17003,Alexander County
110,0.2937456613373917,2025-11-03,130.80249882352953,17129,Menard County
111,,2025-11-04,0.0,17129,Menard County
112,0.27782846780430426,2025-11-05,80.80617176470592,17129,Menard County
113,,2025-11-07,0.0,17129,Menard County
114,0.053523067171725267,2025-11-08,0.0,17129,Menard County
115,,2025-11-03,0.0,17087,Johnson County
116,,2025-11-04,0.0,17087,Johnson County
117,0.5944873858928814,2025-11-05,657.7979329411763,17087,Johnson County
118,,2025-11-07,0.0,17087,Johnson County
119,,2025-11-08,0.0,17087,Johnson County
120,0.26047863985934444,2025-11-03,57.88328117647058,17175,Stark County
121,,2025-11-04,0.0,17175,Stark County
122,0.2362677426032526,2025-11-05,15.988436470588233,17175,Stark County
123,,2025-11-07,0.0,17175,Stark County
124,0.05596130721310344,2025-11-08,0.0,17175,Stark County
125,,2025-11-03,0.0,17079,Jasper County
126,0.21593166695931792,2025-11-04,2.387428235294117,17079,Jasper County
127,0.3161783177087551,2025-11-05,210.92339999999996,17079,Jasper County
128,0.07146471478726513,2025-11-07,0.027,17079,Jasper County
129,,2025-11-08,0.0,17079,Jasper County
130,,2025-11-03,0.0,17153,Pulaski County
131,,2025-11-04,0.0,17153,Pulaski County
132,0.5059333346253959,2025-11-05,282.323022352939,17153,Pulaski County
133,,2025-11-07,0.0,17153,Pulaski County
134,,2025-11-08,0.0,17153,Pulaski County
135,0.2878880175566626,2025-11-03,295.35706235294117,17073,Henry County
136,,2025-11-04,0.0,17073,Henry County
137,,2025-11-05,0.0,17073,Henry County
138,,2025-11-07,0.0,17073,Henry County
139,0.12699629967872011,2025-11-08,0.477,17073,Henry County
140,0.18376801718348768,2025-11-03,0.004048235294117647,17063,Grundy County
141,,2025-11-04,0.0,17063,Grundy County
142,0.24748689893795534,2025-11-05,57.28573411764706,17063,Grundy County
143,,2025-11-07,0.0,17063,Grundy County
144,,2025-11-08,0.0,17063,Grundy County
145,,2025-11-03,0.0,17049,Effingham County
146,,2025-11-04,0.0,17049,Effingham County
147,0.329251440950489,2025-11-05,222.02801294117646,17049,Effingham County
148,,2025-11-07,0.0,17049,Effingham County
149,,2025-11-08,0.0,17049,Effingham County
150,0.2647793505796437,2025-11-03,116.77255058823532,17113,McLean County
151,,2025-11-04,0.0,17113,McLean County
152,0.22190408246583526,2025-11-05,112.4450011764706,17113,McLean County
153,,2025-11-07,0.0,17113,McLean County
154,0.11664439299129868,2025-11-08,0.4878105882352941,17113,McLean County
155,0.30191771256875943,2025-11-03,194.380005882353,17123,Marshall County
156,,2025-11-04,0.0,17123,Marshall County
157,0.2680449524844834,2025-11-05,71.68198941176472,17123,Marshall County
158,,2025-11-07,0.0,17123,Marshall County
159,0.03149052077328021,2025-11-08,0.0,17123,Marshall County
160,0.3216209143047998,2025-11-03,373.1916247058823,17141,Ogle County
161,,2025-11-04,0.0,17141,Ogle County
162,0.31212939399564116,2025-11-05,189.50635411764705,17141,Ogle County
163,,2025-11-07,0.0,17141,Ogle County
164,0.026963848110087667,2025-11-08,0.0,17141,Ogle County
165,0.3859561360339881,2025-11-03,593.9226741176473,17163,St. Clair County
166,,2025-11-04,0.0,17163,St. Clair County
167,0.3665326565792648,2025-11-05,455.1084494117649,17163,St. Clair County
168,,2025-11-07,0.0,17163,St. Clair County
169,0.26538013652431663,2025-11-08,138.4607117647059,17163,St. Clair County
170,,2025-11-03,0.0,17185,Wabash County
171,0.2454871856468886,2025-11-04,11.25728470588235,17185,Wabash County
172,0.33187558819128704,2025-11-05,110.36501294117652,17185,Wabash County
173,0.00831800728530857,2025-11-07,1.374010588235294,17185,Wabash County
174,,2025-11-08,0.0,17185,Wabash County
175,,2025-11-03,0.0,17159,Richland County
176,0.2657816291332609,2025-11-04,10.017190588235295,17159,Richland County
177,0.3711574684965096,2025-11-05,210.56887411764694,17159,Richland County
178,0.039309777598677424,2025-11-07,0.1935,17159,Richland County
179,,2025-11-08,0.0,17159,Richland County
180,0.3964890028358732,2025-11-03,408.1245458823532,17201,Winnebago County
181,,2025-11-04,0.0,17201,Winnebago County
182,0.3722282185672826,2025-11-05,249.45795882352942,17201,Winnebago County
183,,2025-11-07,0.0,17201,Winnebago County
184,0.03201191357558487,2025-11-08,0.0,17201,Winnebago County
185,0.24588065547248103,2025-11-03,127.51946470588237,17107,Logan County
186,,2025-11-04,0.0,17107,Logan County
187,0.22677567221335954,2025-11-05,79.29612352941177,17107,Logan County
188,,2025-11-07,0.0,17107,Logan County
189,0.1385032251304804,2025-11-08,5.346681176470588,17107,Logan County
190,0.38516236826970257,2025-11-03,351.2194482352942,17133,Monroe County
191,,2025-11-04,0.0,17133,Monroe County
192,0.3655274356483005,2025-11-05,252.37652470588236,17133,Monroe County
193,,2025-11-07,0.0,17133,Monroe County
194,0.1556892915273999,2025-11-08,2.2001152941176474,17133,Monroe County
195,0.3716289380775513,2025-11-03,667.9026847058825,17001,Adams County
196,,2025-11-04,0.0,17001,Adams County
197,,2025-11-05,0.0,17001,Adams County
198,,2025-11-07,0.0,17001,Adams County
199,0.04274527116157153,2025-11-08,0.0144,17001,Adams County
200,0.28990839700424903,2025-11-03,195.94149176470586,17187,Warren County
201,,2025-11-04,0.0,17187,Warren County
202,,2025-11-05,0.0,17187,Warren County
203,,2025-11-07,0.0,17187,Warren County
204,0.032128152675572626,2025-11-08,0.0,17187,Warren County
205,,2025-11-03,0.0,17193,White County
206,0.30316314756822965,2025-11-04,53.60178352941176,17193,White County
207,0.4040719192971368,2025-11-05,349.77315882352934,17193,White County
208,0.13337402787428027,2025-11-07,10.125158823529413,17193,White County
209,,2025-11-08,0.0,17193,White County
210,,2025-11-03,0.0,17101,Lawrence County
211,0.28730716258942723,2025-11-04,32.85146470588235,17101,Lawrence County
212,0.3738044127425377,2025-11-05,212.5713705882353,17101,Lawrence County
213,0.012455046950556468,2025-11-07,0.0,17101,Lawrence County
214,,2025-11-08,0.0,17101,Lawrence County
215,,2025-11-03,0.0,17197,Will County
216,,2025-11-04,0.0,17197,Will County
217,0.3609640017766327,2025-11-05,442.42704352941183,17197,Will County
218,,2025-11-07,0.0,17197,Will County
219,,2025-11-08,0.0,17197,Will County
220,0.0002485505748233839,2025-11-03,0.002361176470588235,17097,Lake County
221,,2025-11-04,0.0,17097,Lake County
222,0.0941239098281852,2025-11-05,194.6923094117647,17097,Lake County
223,,2025-11-07,0.0,17097,Lake County
224,,2025-11-08,0.0,17097,Lake County
225,0.3377952808014934,2025-11-03,160.78167176470566,17007,Boone County
226,,2025-11-04,0.0,17007,Boone County
227,0.31582628079364916,2025-11-05,110.39005764705882,17007,Boone County
228,,2025-11-07,0.0,17007,Boone County
229,0.026372114834942322,2025-11-08,0.0,17007,Boone County
230,0.3455766564745085,2025-11-03,637.3493400000003,17117,Macoupin County
231,,2025-11-04,0.0,17117,Macoupin County
232,0.32339476426097324,2025-11-05,407.7275223529412,17117,Macoupin County
233,,2025-11-07,0.0,17117,Macoupin County
234,0.20345527635112134,2025-11-08,40.42250823529412,17117,Macoupin County
235,,2025-11-03,0.0,17023,Clark County
236,0.2795183627032612,2025-11-04,35.15837647058823,17023,Clark County
237,0.29779269268233005,2025-11-05,114.72408705882359,17023,Clark County
238,0.13284131439472013,2025-11-07,0.2125129411764706,17023,Clark County
239,,2025-11-08,0.0,17023,Clark County
240,,2025-11-03,0.0,17019,Champaign County
241,,2025-11-04,0.0,17019,Champaign County
242,0.21405235790987653,2025-11-05,73.43415529411764,17019,Champaign County
243,,2025-11-07,0.0,17019,Champaign County
244,,2025-11-08,0.0,17019,Champaign County
245,0.3053586016235616,2025-11-03,311.78078823529415,17195,Whiteside County
246,,2025-11-04,0.0,17195,Whiteside County
247,0.24463509550432444,2025-11-05,1.7225823529411763,17195,Whiteside County
248,,2025-11-07,0.0,17195,Whiteside County
249,0.05196565279259168,2025-11-08,0.0162,17195,Whiteside County
250,0.28706207516243837,2025-11-03,254.42447647058816,17103,Lee County
251,,2025-11-04,0.0,17103,Lee County
