,NDVI,date_string,high_ndvi_area_km2,unit_fips,unit_name
252,0.26511409523122,2025-11-05,144.73781647058823,17103,Lee County
253,,2025-11-07,0.0,17103,Lee County
254,0.03069784960018854,2025-11-08,0.0,17103,Lee County
255,0.35119899799191856,2025-11-03,255.68944941176463,17157,Randolph County
256,,2025-11-04,0.0,17157,Randolph County
257,0.3834472629117626,2025-11-05,431.24403176470577,17157,Randolph County
258,,2025-11-07,0.0,17157,Randolph County
259,0.07479762320102605,2025-11-08,1.2244341176470588,17157,Randolph County
260,0.41450792941639153,2025-11-03,384.119989411765,17169,Schuyler County
261,,2025-11-04,0.0,17169,Schuyler County
262,,2025-11-05,0.0,17169,Schuyler County
263,,2025-11-07,0.0,17169,Schuyler County
264,0.06876071174937752,2025-11-08,0.0099,17169,Schuyler County
265,0.2874961827637732,2025-11-03,239.67424941176472,17135,Montgomery County
266,,2025-11-04,0.0,17135,Montgomery County
267,0.2757740426502398,2025-11-05,228.4456835294118,17135,Montgomery County
268,,2025-11-07,0.0,17135,Montgomery County
269,0.1953989737973626,2025-11-08,32.894516470588236,17135,Montgomery County
270,0.4527651576857907,2025-11-03,673.971945882353,17085,Jo Daviess County
271,,2025-11-04,0.0,17085,Jo Daviess County
272,,2025-11-05,0.0,17085,Jo Daviess County
273,,2025-11-07,0.0,17085,Jo Daviess County
274,0.013185284579917335,2025-11-08,0.0,17085,Jo Daviess County
275,0.31785944069791505,2025-11-03,284.2331188235294,17125,Mason County
276,,2025-11-04,0.0,17125,Mason County
277,0.29356472053705557,2025-11-05,167.92592117647058,17125,Mason County
278,,2025-11-07,0.0,17125,Mason County
279,0.055011072623050876,2025-11-08,0.0,17125,Mason County
280,0.34443214545806533,2025-11-03,246.8206694117649,17017,Cass County
281,,2025-11-04,0.0,17017,Cass County
282,0.30105342118082623,2025-11-05,41.581771764705856,17017,Cass County
283,,2025-11-07,0.0,17017,Cass County
284,0.06499597244884565,2025-11-08,1.5668964705882351,17017,Cass County
285,0.46915709010275825,2025-11-03,461.33939647058844,17013,Calhoun County
286,,2025-11-04,0.0,17013,Calhoun County
287,0.07246278455350764,2025-11-05,1.2681,17013,Calhoun County
288,,2025-11-07,0.0,17013,Calhoun County
289,0.296761787326413,2025-11-08,45.01473882352941,17013,Calhoun County
290,,2025-11-03,0.0,17165,Saline County
291,,2025-11-04,0.0,17165,Saline County
292,0.481106506156372,2025-11-05,493.9062952941174,17165,Saline County
293,,2025-11-07,0.0,17165,Saline County
294,,2025-11-08,0.0,17165,Saline County
295,,2025-11-03,0.0,17035,Cumberland County
296,,2025-11-04,0.0,17035,Cumberland County
297,0.28370260432860955,2025-11-05,85.32870352941177,17035,Cumberland County
298,,2025-11-07,0.0,17035,Cumberland County
299,,2025-11-08,0.0,17035,Cumberland County
300,,2025-11-03,0.0,17091,Kankakee County
301,,2025-11-04,0.0,17091,Kankakee County
302,0.2253888420822488,2025-11-05,77.10629294117648,17091,Kankakee County
303,,2025-11-07,0.0,17091,Kankakee County
304,,2025-11-08,0.0,17091,Kankakee County
305,0.3954328445861373,2025-11-03,791.2095423529414,17149,Pike County
306,,2025-11-04,0.0,17149,Pike County
307,,2025-11-05,0.0,17149,Pike County
308,,2025-11-07,0.0,17149,Pike County
309,0.09992247500988206,2025-11-08,5.925261176470589,17149,Pike County
310,0.3287019389722047,2025-11-03,341.0622141176471,17131,Mercer County
311,,2025-11-04,0.0,17131,Mercer County
312,,2025-11-05,0.0,17131,Mercer County
313,,2025-11-07,0.0,17131,Mercer County
314,0.03325173947844433,2025-11-08,0.0,17131,Mercer County
315,,2025-11-03,0.0,17065,Hamilton County
316,,2025-11-04,0.0,17065,Hamilton County
317,0.4151427173362167,2025-11-05,374.2187258823528,17065,Hamilton County
318,,2025-11-07,0.0,17065,Hamilton County
319,,2025-11-08,0.0,17065,Hamilton County
320,,2025-11-03,0.0,17145,Perry County
321,,2025-11-04,0.0,17145,Perry County
322,0.420460125612355,2025-11-05,381.8086517647045,17145,Perry County
323,,2025-11-07,0.0,17145,Perry County
324,,2025-11-08,0.0,17145,Perry County
325,0.24429896104130536,2025-11-03,31.12170705882353,17105,Livingston County
326,,2025-11-04,0.0,17105,Livingston County
327,0.1945632278684471,2025-11-05,42.87503294117647,17105,Livingston County
328,,2025-11-07,0.0,17105,Livingston County
329,0.02113549975562129,2025-11-08,0.0,17105,Livingston County
330,,2025-11-03,0.0,17139,Moultrie County
331,,2025-11-04,0.0,17139,Moultrie County
332,0.2305258548995971,2025-11-05,59.632429411764704,17139,Moultrie County
333,,2025-11-07,0.0,17139,Moultrie County
334,,2025-11-08,0.0,17139,Moultrie County
335,0.3262960220912673,2025-11-03,225.21056823529415,17177,Stephenson County
336,,2025-11-04,0.0,17177,Stephenson County
337,0.27089192095086145,2025-11-05,11.047789411764708,17177,Stephenson County
338,,2025-11-07,0.0,17177,Stephenson County
339,0.01980210657988235,2025-11-08,0.0,17177,Stephenson County
340,0.29825253990439254,2025-11-03,44.900632941176475,17027,Clinton County
341,,2025-11-04,0.0,17027,Clinton County
342,0.29928861923778305,2025-11-05,269.38639764705886,17027,Clinton County
343,,2025-11-07,0.0,17027,Clinton County
344,0.17559090983044928,2025-11-08,2.06538,17027,Clinton County
345,,2025-11-03,0.0,17047,Edwards County
346,0.25551204267048094,2025-11-04,1.3906305882352943,17047,Edwards County
347,0.38619903511112197,2025-11-05,138.7813094117647,17047,Edwards County
348,0.0264109291156243,2025-11-07,0.15693529411764706,17047,Edwards County
349,,2025-11-08,0.0,17047,Edwards County
350,,2025-11-03,0.0,17081,Jefferson County
351,,2025-11-04,0.0,17081,Jefferson County
352,0.4261832841114454,2025-11-05,505.90531411764704,17081,Jefferson County
353,,2025-11-07,0.0,17081,Jefferson County
354,,2025-11-08,0.0,17081,Jefferson County
355,0.4601392168991051,2025-11-03,365.32828235294096,17009,Brown County
356,,2025-11-04,0.0,17009,Brown County
357,,2025-11-05,0.0,17009,Brown County
358,,2025-11-07,0.0,17009,Brown County
359,0.10478942914553784,2025-11-08,0.0117,17009,Brown County
360,,2025-11-03,0.0,17055,Franklin County
361,,2025-11-04,0.0,17055,Franklin County
362,0.4528406034510422,2025-11-05,485.3531329411758,17055,Franklin County
363,,2025-11-07,0.0,17055,Franklin County
364,,2025-11-08,0.0,17055,Franklin County
365,,2025-11-03,0.0,17029,Coles County
366,,2025-11-04,0.0,17029,Coles County
367,0.2607343463081221,2025-11-05,128.7806929411765,17029,Coles County
368,,2025-11-07,0.0,17029,Coles County
369,,2025-11-08,0.0,17029,Coles County
370,0.3464170443802851,2025-11-03,461.70193058823537,17095,Knox County
371,,2025-11-04,0.0,17095,Knox County
372,,2025-11-05,0.0,17095,Knox County
373,,2025-11-07,0.0,17095,Knox County
374,0.05454969483878897,2025-11-08,0.0,17095,Knox County
375,0.3570149734749461,2025-11-03,219.58507058823537,17089,Kane County
376,,2025-11-04,0.0,17089,Kane County
377,0.26431005414334385,2025-11-05,122.92842352941176,17089,Kane County
378,,2025-11-07,0.0,17089,Kane County
379,0.025137475987465855,2025-11-08,0.0,17089,Kane County
380,,2025-11-03,0.0,17031,Cook County
381,,2025-11-04,0.0,17031,Cook County
382,0.13632892804345786,2025-11-05,315.4333658823531,17031,Cook County
383,,2025-11-07,0.0,17031,Cook County
384,,2025-11-08,0.0,17031,Cook County
385,,2025-11-03,0.0,17053,Ford County
386,,2025-11-04,0.0,17053,Ford County
387,0.20116366168317418,2025-11-05,11.923242352941175,17053,Ford County
388,,2025-11-07,0.0,17053,Ford County
389,,2025-11-08,0.0,17053,Ford County
390,,2025-11-03,0.0,17059,Gallatin County
391,0.11997190339486638,2025-11-04,14.376596470588238,17059,Gallatin County
392,0.42455482683366486,2025-11-05,313.3385294117646,17059,Gallatin County
393,0.14698912437827938,2025-11-07,3.6243,17059,Gallatin County
394,,2025-11-08,0.0,17059,Gallatin County
395,,2025-11-03,0.0,17121,Marion County
396,,2025-11-04,0.0,17121,Marion County
397,0.39694476667671025,2025-11-05,424.703788235294,17121,Marion County
398,,2025-11-07,0.0,17121,Marion County
399,,2025-11-08,0.0,17121,Marion County
400,,2025-11-03,0.0,17173,Shelby County
401,,2025-11-04,0.0,17173,Shelby County
402,0.27491339002537996,2025-11-05,215.26963058823517,17173,Shelby County
403,,2025-11-07,0.0,17173,Shelby County
404,,2025-11-08,0.0,17173,Shelby County
405,,2025-11-03,0.0,17051,Fayette County
406,,2025-11-04,0.0,17051,Fayette County
407,0.3605800090833031,2025-11-05,440.68354588235326,17051,Fayette County
408,,2025-11-07,0.0,17051,Fayette County
409,,2025-11-08,0.0,17051,Fayette County
410,0.3475356653221928,2025-11-03,162.42660705882358,17171,Scott County
411,,2025-11-04,0.0,17171,Scott County
412,0.09677077629077001,2025-11-05,0.28596,17171,Scott County
413,,2025-11-07,0.0,17171,Scott County
414,0.13089587445105472,2025-11-08,0.0576,17171,Scott County
415,,2025-11-03,0.0,17183,Vermilion County
416,0.27901103365410607,2025-11-04,28.790301176470592,17183,Vermilion County
417,0.25636364554084345,2025-11-05,138.11949529411768,17183,Vermilion County
418,0.30338161842123,2025-11-07,22.290536470588236,17183,Vermilion County
419,,2025-11-08,0.0,17183,Vermilion County
420,0.3340371377080538,2025-11-03,254.06636823529414,17071,Henderson County
421,,2025-11-04,0.0,17071,Henderson County
422,,2025-11-05,0.0,17071,Henderson County
423,,2025-11-07,0.0,17071,Henderson County
424,0.05094635145112188,2025-11-08,0.0,17071,Henderson County
425,0.25752288262483086,2025-11-03,18.178037647058822,17039,De Witt County
426,,2025-11-04,0.0,17039,De Witt County
427,0.23938150179716097,2025-11-05,67.88061176470589,17039,De Witt County
428,,2025-11-07,0.0,17039,De Witt County
429,0.2302742083938925,2025-11-08,2.0448,17039,De Witt County
430,0.3332148361722536,2025-11-03,38.27057647058827,17093,Kendall County
431,,2025-11-04,0.0,17093,Kendall County
432,0.2894461837807931,2025-11-05,77.58671647058824,17093,Kendall County
433,,2025-11-07,0.0,17093,Kendall County
434,0.03250607258627409,2025-11-08,0.0,17093,Kendall County
435,,2025-11-03,0.0,17043,DuPage County
436,,2025-11-04,0.0,17043,DuPage County
437,0.35657770973694514,2025-11-05,140.0175847058821,17043,DuPage County
438,,2025-11-07,0.0,17043,DuPage County
439,,2025-11-08,0.0,17043,DuPage County
440,0.33872268686073864,2025-11-03,296.8348764705882,17015,Carroll County
441,,2025-11-04,0.0,17015,Carroll County
442,,2025-11-05,0.0,17015,Carroll County
443,,2025-11-07,0.0,17015,Carroll County
444,0.016872863542298364,2025-11-08,0.0,17015,Carroll County
445,0.32882788814476177,2025-11-03,116.79242823529403,17005,Bond County
446,,2025-11-04,0.0,17005,Bond County
447,0.36791473577342076,2025-11-05,280.86029294117645,17005,Bond County
448,,2025-11-07,0.0,17005,Bond County
449,0.22701118833352008,2025-11-08,7.78818,17005,Bond County
450,0.31743400491231033,2025-11-03,309.37180941176496,17137,Morgan County
451,,2025-11-04,0.0,17137,Morgan County
452,0.2790054462206528,2025-11-05,110.14693058823532,17137,Morgan County
453,,2025-11-07,0.0,17137,Morgan County
454,0.18076902680646356,2025-11-08,11.30118705882353,17137,Morgan County
455,,2025-11-03,0.0,17077,Jackson County
456,,2025-11-04,0.0,17077,Jackson County
457,0.503330033020052,2025-11-05,848.8702164705875,17077,Jackson County
458,,2025-11-07,0.0,17077,Jackson County
459,,2025-11-08,0.0,17077,Jackson County
460,0.2098523958462676,2025-11-03,2.32134,17115,Macon County
461,,2025-11-04,0.0,17115,Macon County
462,0.2526032673511425,2025-11-05,131.06656941176473,17115,Macon County
463,,2025-11-07,0.0,17115,Macon County
464,0.16864661979060883,2025-11-08,0.06568235294117647,17115,Macon County
465,0.2926797796121215,2025-11-03,328.28104588235294,17011,Bureau County
466,,2025-11-04,0.0,17011,Bureau County
467,0.2634257586044399,2025-11-05,94.48863529411764,17011,Bureau County
468,,2025-11-07,0.0,17011,Bureau County
469,0.03677756591234425,2025-11-08,0.0,17011,Bureau County
470,,2025-11-03,0.0,17033,Crawford County
471,0.3707359117470626,2025-11-04,283.0423270588235,17033,Crawford County
472,0.3726060025544826,2025-11-05,276.7975517647058,17033,Crawford County
473,0.08591879892690742,2025-11-07,0.1609870588235294,17033,Crawford County
474,,2025-11-08,0.0,17033,Crawford County
475,,2025-11-03,0.0,17199,Williamson County
476,,2025-11-04,0.0,17199,Williamson County
477,0.5317103160927628,2025-11-05,705.090684705877,17199,Williamson County
478,,2025-11-07,0.0,17199,Williamson County
479,,2025-11-08,0.0,17199,Williamson County
480,,2025-11-03,0.0,17045,Edgar County
481,0.23167252790811924,2025-11-04,25.943640000000013,17045,Edgar County
482,0.2351211218984681,2025-11-05,71.2324094117647,17045,Edgar County
483,0.15284882106832576,2025-11-07,3.08916705882353,17045,Edgar County
484,,2025-11-08,0.0,17045,Edgar County
485,0.32874000945580567,2025-11-03,496.99724823529414,17067,Hancock County
486,,2025-11-04,0.0,17067,Hancock County
487,,2025-11-05,0.0,17067,Hancock County
488,,2025-11-07,0.0,17067,Hancock County
489,0.07574885689439227,2025-11-08,0.2421,17067,Hancock County
490,0.252675579592531,2025-11-03,115.77995294117645,17021,Christian County
491,,2025-11-04,0.0,17021,Christian County
492,0.24566785023630017,2025-11-05,157.33857529411762,17021,Christian County
493,,2025-11-07,0.0,17021,Christian County
494,0.12943769318036527,2025-11-08,1.405390588235294,17021,Christian County
495,0.20101084041097453,2025-11-03,5.778204705882355,17189,Washington County
496,,2025-11-04,0.0,17189,Washington County
497,0.3227742426826075,2025-11-05,263.5525658823529,17189,Washington County
498,,2025-11-07,0.0,17189,Washington County
499,0.23789791024626772,2025-11-08,0.0396,17189,Washington County
500,0.36057983247156733,2025-11-03,402.8301211764706,17061,Greene County
501,,2025-11-04,0.0,17061,Greene County
502,0.3122428183909226,2025-11-05,101.80139999999997,17061,Greene County
503,,2025-11-07,0.0,17061,Greene County
504,0.17759865141369333,2025-11-08,6.071527058823531,17061,Greene County
505,,2025-11-03,0.0,17075,Iroquois County
506,,2025-11-04,0.0,17075,Iroquois County
507,0.20448105851356424,2025-11-05,61.45495411764705,17075,Iroquois County
508,,2025-11-07,0.0,17075,Iroquois County
509,,2025-11-08,0.0,17075,Iroquois County
